;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x08E4	0x8319    	STD        Y+1, R17
0x08E6	0x832A    	STD        Y+2, R18
0x08E8	0x833B    	STD        Y+3, R19
L__FloatToStr160:
;__Lib_Conversions.mpas,553 :: 		
0x08EA	0x018E    	MOVW       R16, R28
0x08EC	0x5E0E    	SUBI       R16, 238
0x08EE	0x4F1F    	SBCI       R17, 255
0x08F0	0x927F    	PUSH       R7
0x08F2	0x926F    	PUSH       R6
0x08F4	0x925F    	PUSH       R5
0x08F6	0x924F    	PUSH       R4
0x08F8	0x923F    	PUSH       R3
0x08FA	0x922F    	PUSH       R2
0x08FC	0x0138    	MOVW       R6, R16
0x08FE	0x8028    	LDD        R2, Y+0
0x0900	0x8039    	LDD        R3, Y+1
0x0902	0x804A    	LDD        R4, Y+2
0x0904	0x805B    	LDD        R5, Y+3
0x0906	0xDD0F    	RCALL      _LongIntToStr+0
0x0908	0x902F    	POP        R2
0x090A	0x903F    	POP        R3
0x090C	0x904F    	POP        R4
0x090E	0x905F    	POP        R5
0x0910	0x906F    	POP        R6
0x0912	0x907F    	POP        R7
;__Lib_Conversions.mpas,555 :: 		
; i start address is: 20 (R20)
0x0914	0xE040    	LDI        R20, 0
0x0916	0xE050    	LDI        R21, 0
;__Lib_Conversions.mpas,556 :: 		
0x0918	0xE0B0    	LDI        R27, 0
0x091A	0x83BC    	STD        Y+4, R27
0x091C	0x83BD    	STD        Y+5, R27
;__Lib_Conversions.mpas,558 :: 		
0x091E	0x01F3    	MOVW       R30, R6
0x0920	0xE2B0    	LDI        R27, 32
0x0922	0x93B1    	ST         Z+, R27
0x0924	0xE2B0    	LDI        R27, 32
0x0926	0x93B1    	ST         Z+, R27
0x0928	0xE2B0    	LDI        R27, 32
0x092A	0x93B1    	ST         Z+, R27
0x092C	0xE2B0    	LDI        R27, 32
0x092E	0x93B1    	ST         Z+, R27
0x0930	0xE2B0    	LDI        R27, 32
0x0932	0x93B1    	ST         Z+, R27
0x0934	0xE2B0    	LDI        R27, 32
0x0936	0x93B1    	ST         Z+, R27
0x0938	0xE2B0    	LDI        R27, 32
0x093A	0x93B1    	ST         Z+, R27
0x093C	0xE2B0    	LDI        R27, 32
0x093E	0x93B1    	ST         Z+, R27
0x0940	0xE2B0    	LDI        R27, 32
0x0942	0x93B1    	ST         Z+, R27
0x0944	0xE2B0    	LDI        R27, 32
0x0946	0x93B1    	ST         Z+, R27
0x0948	0xE3B0    	LDI        R27, 48
0x094A	0x93B1    	ST         Z+, R27
0x094C	0xE0B0    	LDI        R27, 0
0x094E	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,560 :: 		
0x0950	0x935F    	PUSH       R21
0x0952	0x934F    	PUSH       R20
0x0954	0x0181    	MOVW       R16, R2
0x0956	0x0192    	MOVW       R18, R4
0x0958	0xDCB8    	RCALL      _float_fpint+0
;__Lib_Conversions.mpas,561 :: 		
0x095A	0x3030    	CPI        R19, 0
0x095C	0xF429    	BRNE       L__FloatToStr273
0x095E	0x3020    	CPI        R18, 0
0x0960	0xF419    	BRNE       L__FloatToStr273
0x0962	0x3010    	CPI        R17, 0
0x0964	0xF409    	BRNE       L__FloatToStr273
0x0966	0x3000    	CPI        R16, 0
L__FloatToStr273:
0x0968	0xE0B0    	LDI        R27, 0
0x096A	0xF409    	BRNE       L__FloatToStr274
0x096C	0xEFBF    	LDI        R27, 255
L__FloatToStr274:
0x096E	0x2F0B    	MOV        R16, R27
0x0970	0xA308    	STD        Y+32, R16
0x0972	0xE040    	LDI        R20, 0
0x0974	0xE050    	LDI        R21, 0
0x0976	0xE060    	LDI        R22, 0
0x0978	0xE070    	LDI        R23, 0
0x097A	0x0181    	MOVW       R16, R2
0x097C	0x0192    	MOVW       R18, R4
0x097E	0xDC9E    	RCALL      _float_op_less+0
0x0980	0x2800    	OR         R0, R0
0x0982	0xE000    	LDI        R16, 0
0x0984	0xF009    	BREQ       L__FloatToStr275
0x0986	0xEF0F    	LDI        R16, 255
L__FloatToStr275:
0x0988	0x914F    	POP        R20
0x098A	0x915F    	POP        R21
0x098C	0xA118    	LDD        R17, Y+32
0x098E	0x2301    	AND        R16, R17
0x0990	0x2300    	TST        R16
0x0992	0xF041    	BREQ       L__FloatToStr191
L__FloatToStr276:
; i end address is: 20 (R20)
;__Lib_Conversions.mpas,563 :: 		
0x0994	0x01F3    	MOVW       R30, R6
0x0996	0xE2BD    	LDI        R27, 45
0x0998	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,564 :: 		
; i start address is: 17 (R17)
0x099A	0xE011    	LDI        R17, 1
0x099C	0xE020    	LDI        R18, 0
; i end address is: 17 (R17)
0x099E	0x2F41    	MOV        R20, R17
0x09A0	0x2F52    	MOV        R21, R18
;__Lib_Conversions.mpas,565 :: 		
0x09A2	0xC000    	RJMP       L__FloatToStr163
L__FloatToStr191:
;__Lib_Conversions.mpas,561 :: 		
;__Lib_Conversions.mpas,565 :: 		
L__FloatToStr163:
;__Lib_Conversions.mpas,578 :: 		
; i start address is: 20 (R20)
; ch start address is: 18 (R18)
0x09A4	0x812E    	LDD        R18, Y+6
; i end address is: 20 (R20)
; ch end address is: 18 (R18)
;__Lib_Conversions.mpas,579 :: 		
L__FloatToStr166:
; ch start address is: 18 (R18)
; i start address is: 20 (R20)
0x09A6	0x3220    	CPI        R18, 32
0x09A8	0xF481    	BRNE       L__FloatToStr167
L__FloatToStr277:
; ch end address is: 18 (R18)
;__Lib_Conversions.mpas,581 :: 		
0x09AA	0x810C    	LDD        R16, Y+4
0x09AC	0x811D    	LDD        R17, Y+5
0x09AE	0x0198    	MOVW       R18, R16
0x09B0	0x5F2F    	SUBI       R18, 255
0x09B2	0x4F3F    	SBCI       R19, 255
0x09B4	0x832C    	STD        Y+4, R18
0x09B6	0x833D    	STD        Y+5, R19
;__Lib_Conversions.mpas,582 :: 		
0x09B8	0x018E    	MOVW       R16, R28
0x09BA	0x5F0A    	SUBI       R16, 250
0x09BC	0x4F1F    	SBCI       R17, 255
0x09BE	0x01F9    	MOVW       R30, R18
0x09C0	0x0FE0    	ADD        R30, R16
0x09C2	0x1FF1    	ADC        R31, R17
0x09C4	0x8100    	LD         R16, Z
; ch start address is: 18 (R18)
0x09C6	0x2F20    	MOV        R18, R16
;__Lib_Conversions.mpas,583 :: 		
0x09C8	0xCFEE    	RJMP       L__FloatToStr166
L__FloatToStr167:
;__Lib_Conversions.mpas,585 :: 		
0x09CA	0x2F02    	MOV        R16, R18
; ch end address is: 18 (R18)
L__FloatToStr171:
; i end address is: 20 (R20)
; i start address is: 20 (R20)
; ch start address is: 16 (R16)
0x09CC	0x3000    	CPI        R16, 0
0x09CE	0xF0D1    	BREQ       L__FloatToStr172
L__FloatToStr278:
;__Lib_Conversions.mpas,587 :: 		
0x09D0	0x01FA    	MOVW       R30, R20
0x09D2	0x0DE6    	ADD        R30, R6
0x09D4	0x1DF7    	ADC        R31, R7
0x09D6	0x8300    	ST         Z, R16
; ch end address is: 16 (R16)
;__Lib_Conversions.mpas,588 :: 		
0x09D8	0x810C    	LDD        R16, Y+4
0x09DA	0x811D    	LDD        R17, Y+5
0x09DC	0x0198    	MOVW       R18, R16
0x09DE	0x5F2F    	SUBI       R18, 255
0x09E0	0x4F3F    	SBCI       R19, 255
0x09E2	0x832C    	STD        Y+4, R18
0x09E4	0x833D    	STD        Y+5, R19
;__Lib_Conversions.mpas,589 :: 		
0x09E6	0x018A    	MOVW       R16, R20
0x09E8	0x5F0F    	SUBI       R16, 255
0x09EA	0x4F1F    	SBCI       R17, 255
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x09EC	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.mpas,590 :: 		
0x09EE	0x018E    	MOVW       R16, R28
0x09F0	0x5F0A    	SUBI       R16, 250
0x09F2	0x4F1F    	SBCI       R17, 255
0x09F4	0x01F9    	MOVW       R30, R18
0x09F6	0x0FE0    	ADD        R30, R16
0x09F8	0x1FF1    	ADC        R31, R17
0x09FA	0x8100    	LD         R16, Z
; ch start address is: 18 (R18)
0x09FC	0x2F20    	MOV        R18, R16
;__Lib_Conversions.mpas,591 :: 		
0x09FE	0x2F02    	MOV        R16, R18
; ch end address is: 18 (R18)
; i end address is: 22 (R22)
0x0A00	0x01AB    	MOVW       R20, R22
0x0A02	0xCFE4    	RJMP       L__FloatToStr171
L__FloatToStr172:
;__Lib_Conversions.mpas,593 :: 		
; i start address is: 20 (R20)
0x0A04	0x8D0E    	LDD        R16, Y+30
0x0A06	0x3000    	CPI        R16, 0
0x0A08	0xE010    	LDI        R17, 0
0x0A0A	0xF409    	BRNE       L__FloatToStr279
0x0A0C	0xEF1F    	LDI        R17, 255
L__FloatToStr279:
0x0A0E	0x3050    	CPI        R21, 0
0x0A10	0xF409    	BRNE       L__FloatToStr280
0x0A12	0x3040    	CPI        R20, 0
L__FloatToStr280:
0x0A14	0xE000    	LDI        R16, 0
0x0A16	0xF409    	BRNE       L__FloatToStr281
0x0A18	0xEF0F    	LDI        R16, 255
L__FloatToStr281:
0x0A1A	0x2301    	AND        R16, R17
0x0A1C	0xF051    	BREQ       L__FloatToStr192
L__FloatToStr282:
;__Lib_Conversions.mpas,595 :: 		
0x0A1E	0x01FA    	MOVW       R30, R20
0x0A20	0x0DE6    	ADD        R30, R6
0x0A22	0x1DF7    	ADC        R31, R7
0x0A24	0xE3B0    	LDI        R27, 48
0x0A26	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,596 :: 		
0x0A28	0x018A    	MOVW       R16, R20
0x0A2A	0x5F0F    	SUBI       R16, 255
0x0A2C	0x4F1F    	SBCI       R17, 255
; i end address is: 20 (R20)
; i start address is: 18 (R18)
0x0A2E	0x0198    	MOVW       R18, R16
; i end address is: 18 (R18)
;__Lib_Conversions.mpas,597 :: 		
0x0A30	0xC001    	RJMP       L__FloatToStr176
L__FloatToStr192:
;__Lib_Conversions.mpas,593 :: 		
0x0A32	0x019A    	MOVW       R18, R20
;__Lib_Conversions.mpas,597 :: 		
L__FloatToStr176:
;__Lib_Conversions.mpas,599 :: 		
; i start address is: 18 (R18)
0x0A34	0x3030    	CPI        R19, 0
0x0A36	0xF409    	BRNE       L__FloatToStr283
0x0A38	0x3021    	CPI        R18, 1
L__FloatToStr283:
0x0A3A	0xE010    	LDI        R17, 0
0x0A3C	0xF409    	BRNE       L__FloatToStr284
0x0A3E	0xEF1F    	LDI        R17, 255
L__FloatToStr284:
0x0A40	0x8D0E    	LDD        R16, Y+30
0x0A42	0x2301    	AND        R16, R17
0x0A44	0xF059    	BREQ       L__FloatToStr193
L__FloatToStr285:
;__Lib_Conversions.mpas,601 :: 		
0x0A46	0x01F9    	MOVW       R30, R18
0x0A48	0x0DE6    	ADD        R30, R6
0x0A4A	0x1DF7    	ADC        R31, R7
0x0A4C	0xE3B0    	LDI        R27, 48
0x0A4E	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,602 :: 		
0x0A50	0x0189    	MOVW       R16, R18
0x0A52	0x5F0F    	SUBI       R16, 255
0x0A54	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 20 (R20)
0x0A56	0x01A8    	MOVW       R20, R16
; i end address is: 20 (R20)
0x0A58	0x019A    	MOVW       R18, R20
;__Lib_Conversions.mpas,603 :: 		
0x0A5A	0xC000    	RJMP       L__FloatToStr179
L__FloatToStr193:
;__Lib_Conversions.mpas,599 :: 		
;__Lib_Conversions.mpas,603 :: 		
L__FloatToStr179:
;__Lib_Conversions.mpas,605 :: 		
; i start address is: 18 (R18)
0x0A5C	0x01F9    	MOVW       R30, R18
0x0A5E	0x0DE6    	ADD        R30, R6
0x0A60	0x1DF7    	ADC        R31, R7
0x0A62	0xE2BE    	LDI        R27, 46
0x0A64	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,606 :: 		
0x0A66	0x0189    	MOVW       R16, R18
0x0A68	0x5F0F    	SUBI       R16, 255
0x0A6A	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 20 (R20)
0x0A6C	0x01A8    	MOVW       R20, R16
;__Lib_Conversions.mpas,608 :: 		
0x0A6E	0xE0B6    	LDI        R27, 6
0x0A70	0x83BC    	STD        Y+4, R27
0x0A72	0xE0B0    	LDI        R27, 0
0x0A74	0x83BD    	STD        Y+5, R27
;__Lib_Conversions.mpas,609 :: 		
; ch start address is: 18 (R18)
0x0A76	0x8D28    	LDD        R18, Y+24
; i end address is: 20 (R20)
; ch end address is: 18 (R18)
;__Lib_Conversions.mpas,610 :: 		
L__FloatToStr182:
; ch start address is: 18 (R18)
; i start address is: 20 (R20)
0x0A78	0x3020    	CPI        R18, 0
0x0A7A	0xF0F9    	BREQ       L__FloatToStr183
L__FloatToStr286:
;__Lib_Conversions.mpas,612 :: 		
0x0A7C	0x3220    	CPI        R18, 32
0x0A7E	0xF419    	BRNE       L__FloatToStr194
L__FloatToStr287:
;__Lib_Conversions.mpas,613 :: 		
0x0A80	0xE320    	LDI        R18, 48
; ch end address is: 18 (R18)
0x0A82	0x2F02    	MOV        R16, R18
0x0A84	0xC001    	RJMP       L__FloatToStr187
L__FloatToStr194:
;__Lib_Conversions.mpas,612 :: 		
0x0A86	0x2F02    	MOV        R16, R18
;__Lib_Conversions.mpas,613 :: 		
L__FloatToStr187:
;__Lib_Conversions.mpas,614 :: 		
; ch start address is: 16 (R16)
0x0A88	0x01FA    	MOVW       R30, R20
0x0A8A	0x0DE6    	ADD        R30, R6
0x0A8C	0x1DF7    	ADC        R31, R7
0x0A8E	0x8300    	ST         Z, R16
; ch end address is: 16 (R16)
;__Lib_Conversions.mpas,615 :: 		
0x0A90	0x810C    	LDD        R16, Y+4
0x0A92	0x811D    	LDD        R17, Y+5
0x0A94	0x0198    	MOVW       R18, R16
0x0A96	0x5F2F    	SUBI       R18, 255
0x0A98	0x4F3F    	SBCI       R19, 255
0x0A9A	0x832C    	STD        Y+4, R18
0x0A9C	0x833D    	STD        Y+5, R19
;__Lib_Conversions.mpas,616 :: 		
0x0A9E	0x018A    	MOVW       R16, R20
0x0AA0	0x5F0F    	SUBI       R16, 255
0x0AA2	0x4F1F    	SBCI       R17, 255
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x0AA4	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.mpas,617 :: 		
0x0AA6	0x018E    	MOVW       R16, R28
0x0AA8	0x5E0E    	SUBI       R16, 238
0x0AAA	0x4F1F    	SBCI       R17, 255
0x0AAC	0x01F9    	MOVW       R30, R18
0x0AAE	0x0FE0    	ADD        R30, R16
0x0AB0	0x1FF1    	ADC        R31, R17
0x0AB2	0x8100    	LD         R16, Z
; ch start address is: 16 (R16)
;__Lib_Conversions.mpas,618 :: 		
0x0AB4	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
; ch end address is: 16 (R16)
0x0AB6	0x2F20    	MOV        R18, R16
0x0AB8	0xCFDF    	RJMP       L__FloatToStr182
L__FloatToStr183:
;__Lib_Conversions.mpas,620 :: 		
; i start address is: 20 (R20)
0x0ABA	0x01FA    	MOVW       R30, R20
0x0ABC	0x0DE6    	ADD        R30, R6
0x0ABE	0x1DF7    	ADC        R31, R7
; i end address is: 20 (R20)
0x0AC0	0xE0B0    	LDI        R27, 0
0x0AC2	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,621 :: 		
L_end_FloatToStr:
0x0AC4	0x96A0    	ADIW       R28, 32
0x0AC6	0xBFCD    	OUT        SPL+0, R28
0x0AC8	0xBFDE    	OUT        SPL+1, R29
0x0ACA	0x91DF    	POP        R29
0x0ACC	0x91CF    	POP        R28
0x0ACE	0x9508    	RET
; end of _FloatToStr
_LongIntToStr:
0x0326	0x93CF    	PUSH       R28
0x0328	0x93DF    	PUSH       R29
0x032A	0xB7CD    	IN         R28, SPL+0
0x032C	0xB7DE    	IN         R29, SPL+1
0x032E	0x9723    	SBIW       R28, 3
0x0330	0xBFCD    	OUT        SPL+0, R28
0x0332	0xBFDE    	OUT        SPL+1, R29
0x0334	0x9621    	ADIW       R28, 1
;__Lib_Conversions.mpas,280 :: 		
;__Lib_Conversions.mpas,281 :: 		
0x0336	0xE8B0    	LDI        R27, 128
0x0338	0x165B    	CP         R5, R27
0x033A	0xF441    	BRNE       L__LongIntToStr235
0x033C	0xE0B0    	LDI        R27, 0
0x033E	0x164B    	CP         R4, R27
0x0340	0xF429    	BRNE       L__LongIntToStr235
0x0342	0xE0B0    	LDI        R27, 0
0x0344	0x163B    	CP         R3, R27
0x0346	0xF411    	BRNE       L__LongIntToStr235
0x0348	0xE0B0    	LDI        R27, 0
0x034A	0x162B    	CP         R2, R27
L__LongIntToStr235:
0x034C	0xF4D1    	BRNE       L__LongIntToStr83
L__LongIntToStr236:
;__Lib_Conversions.mpas,283 :: 		
0x034E	0x01F3    	MOVW       R30, R6
0x0350	0xE2BD    	LDI        R27, 45
0x0352	0x93B1    	ST         Z+, R27
0x0354	0xE3B2    	LDI        R27, 50
0x0356	0x93B1    	ST         Z+, R27
0x0358	0xE3B1    	LDI        R27, 49
0x035A	0x93B1    	ST         Z+, R27
0x035C	0xE3B4    	LDI        R27, 52
0x035E	0x93B1    	ST         Z+, R27
0x0360	0xE3B7    	LDI        R27, 55
0x0362	0x93B1    	ST         Z+, R27
0x0364	0xE3B4    	LDI        R27, 52
0x0366	0x93B1    	ST         Z+, R27
0x0368	0xE3B8    	LDI        R27, 56
0x036A	0x93B1    	ST         Z+, R27
0x036C	0xE3B3    	LDI        R27, 51
0x036E	0x93B1    	ST         Z+, R27
0x0370	0xE3B6    	LDI        R27, 54
0x0372	0x93B1    	ST         Z+, R27
0x0374	0xE3B4    	LDI        R27, 52
0x0376	0x93B1    	ST         Z+, R27
0x0378	0xE3B8    	LDI        R27, 56
0x037A	0x93B1    	ST         Z+, R27
0x037C	0xE0B0    	LDI        R27, 0
0x037E	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,284 :: 		
0x0380	0xC07B    	RJMP       L_end__LongIntToStr
;__Lib_Conversions.mpas,285 :: 		
L__LongIntToStr83:
;__Lib_Conversions.mpas,287 :: 		
0x0382	0xE0B0    	LDI        R27, 0
0x0384	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,288 :: 		
0x0386	0xE000    	LDI        R16, 0
0x0388	0xE010    	LDI        R17, 0
0x038A	0xE020    	LDI        R18, 0
0x038C	0xE030    	LDI        R19, 0
0x038E	0x1620    	CP         R2, R16
0x0390	0x0631    	CPC        R3, R17
0x0392	0x0642    	CPC        R4, R18
0x0394	0x0653    	CPC        R5, R19
0x0396	0xF464    	BRGE       L__LongIntToStr86
L__LongIntToStr237:
;__Lib_Conversions.mpas,290 :: 		
0x0398	0xEFBF    	LDI        R27, 255
0x039A	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,291 :: 		
0x039C	0xE000    	LDI        R16, 0
0x039E	0xE010    	LDI        R17, 0
0x03A0	0xE020    	LDI        R18, 0
0x03A2	0xE030    	LDI        R19, 0
0x03A4	0x1902    	SUB        R16, R2
0x03A6	0x0913    	SBC        R17, R3
0x03A8	0x0924    	SBC        R18, R4
0x03AA	0x0935    	SBC        R19, R5
0x03AC	0x0118    	MOVW       R2, R16
0x03AE	0x0129    	MOVW       R4, R18
;__Lib_Conversions.mpas,292 :: 		
L__LongIntToStr86:
;__Lib_Conversions.mpas,294 :: 		
0x03B0	0x01F3    	MOVW       R30, R6
0x03B2	0xE2B0    	LDI        R27, 32
0x03B4	0x93B1    	ST         Z+, R27
0x03B6	0xE2B0    	LDI        R27, 32
0x03B8	0x93B1    	ST         Z+, R27
0x03BA	0xE2B0    	LDI        R27, 32
0x03BC	0x93B1    	ST         Z+, R27
0x03BE	0xE2B0    	LDI        R27, 32
0x03C0	0x93B1    	ST         Z+, R27
0x03C2	0xE2B0    	LDI        R27, 32
0x03C4	0x93B1    	ST         Z+, R27
0x03C6	0xE2B0    	LDI        R27, 32
0x03C8	0x93B1    	ST         Z+, R27
0x03CA	0xE2B0    	LDI        R27, 32
0x03CC	0x93B1    	ST         Z+, R27
0x03CE	0xE2B0    	LDI        R27, 32
0x03D0	0x93B1    	ST         Z+, R27
0x03D2	0xE2B0    	LDI        R27, 32
0x03D4	0x93B1    	ST         Z+, R27
0x03D6	0xE2B0    	LDI        R27, 32
0x03D8	0x93B1    	ST         Z+, R27
0x03DA	0xE3B0    	LDI        R27, 48
0x03DC	0x93B1    	ST         Z+, R27
0x03DE	0xE0B0    	LDI        R27, 0
0x03E0	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,295 :: 		
0x03E2	0x0183    	MOVW       R16, R6
0x03E4	0x5F06    	SUBI       R16, 246
0x03E6	0x4F1F    	SBCI       R17, 255
0x03E8	0x8308    	STD        Y+0, R16
0x03EA	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,296 :: 		
L__LongIntToStr89:
0x03EC	0xE0B0    	LDI        R27, 0
0x03EE	0x165B    	CP         R5, R27
0x03F0	0xF441    	BRNE       L__LongIntToStr238
0x03F2	0xE0B0    	LDI        R27, 0
0x03F4	0x164B    	CP         R4, R27
0x03F6	0xF429    	BRNE       L__LongIntToStr238
0x03F8	0xE0B0    	LDI        R27, 0
0x03FA	0x163B    	CP         R3, R27
0x03FC	0xF411    	BRNE       L__LongIntToStr238
0x03FE	0xE0B0    	LDI        R27, 0
0x0400	0x162B    	CP         R2, R27
L__LongIntToStr238:
0x0402	0xF199    	BREQ       L__LongIntToStr90
L__LongIntToStr239:
;__Lib_Conversions.mpas,298 :: 		
0x0404	0x927F    	PUSH       R7
0x0406	0x926F    	PUSH       R6
0x0408	0x925F    	PUSH       R5
0x040A	0x924F    	PUSH       R4
0x040C	0x923F    	PUSH       R3
0x040E	0x922F    	PUSH       R2
0x0410	0xE04A    	LDI        R20, 10
0x0412	0xE050    	LDI        R21, 0
0x0414	0xE060    	LDI        R22, 0
0x0416	0xE070    	LDI        R23, 0
0x0418	0x0181    	MOVW       R16, R2
0x041A	0x0192    	MOVW       R18, R4
0x041C	0xD0B7    	RCALL      _Div_32x32_S+0
0x041E	0x018B    	MOVW       R16, R22
0x0420	0x019C    	MOVW       R18, R24
0x0422	0x902F    	POP        R2
0x0424	0x903F    	POP        R3
0x0426	0x904F    	POP        R4
0x0428	0x905F    	POP        R5
0x042A	0x5D00    	SUBI       R16, 208
0x042C	0x81E8    	LDD        R30, Y+0
0x042E	0x81F9    	LDD        R31, Y+1
0x0430	0x8300    	ST         Z, R16
;__Lib_Conversions.mpas,299 :: 		
0x0432	0x925F    	PUSH       R5
0x0434	0x924F    	PUSH       R4
0x0436	0x923F    	PUSH       R3
0x0438	0x922F    	PUSH       R2
0x043A	0xE04A    	LDI        R20, 10
0x043C	0xE050    	LDI        R21, 0
0x043E	0xE060    	LDI        R22, 0
0x0440	0xE070    	LDI        R23, 0
0x0442	0x0181    	MOVW       R16, R2
0x0444	0x0192    	MOVW       R18, R4
0x0446	0xD0A2    	RCALL      _Div_32x32_S+0
0x0448	0x0189    	MOVW       R16, R18
0x044A	0x019A    	MOVW       R18, R20
0x044C	0x902F    	POP        R2
0x044E	0x903F    	POP        R3
0x0450	0x904F    	POP        R4
0x0452	0x905F    	POP        R5
0x0454	0x906F    	POP        R6
0x0456	0x907F    	POP        R7
0x0458	0x0118    	MOVW       R2, R16
0x045A	0x0129    	MOVW       R4, R18
;__Lib_Conversions.mpas,300 :: 		
0x045C	0x8108    	LDD        R16, Y+0
0x045E	0x8119    	LDD        R17, Y+1
0x0460	0x5001    	SUBI       R16, 1
0x0462	0x4010    	SBCI       R17, 0
0x0464	0x8308    	STD        Y+0, R16
0x0466	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,301 :: 		
0x0468	0xCFC1    	RJMP       L__LongIntToStr89
L__LongIntToStr90:
;__Lib_Conversions.mpas,303 :: 		
0x046A	0x810A    	LDD        R16, Y+2
0x046C	0x2300    	TST        R16
0x046E	0xF021    	BREQ       L__LongIntToStr94
L__LongIntToStr240:
;__Lib_Conversions.mpas,305 :: 		
0x0470	0x81E8    	LDD        R30, Y+0
0x0472	0x81F9    	LDD        R31, Y+1
0x0474	0xE2BD    	LDI        R27, 45
0x0476	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,306 :: 		
L__LongIntToStr94:
;__Lib_Conversions.mpas,307 :: 		
L_end__LongIntToStr:
L_end_LongIntToStr:
0x0478	0x9622    	ADIW       R28, 2
0x047A	0xBFCD    	OUT        SPL+0, R28
0x047C	0xBFDE    	OUT        SPL+1, R29
0x047E	0x91DF    	POP        R29
0x0480	0x91CF    	POP        R28
0x0482	0x9508    	RET
; end of _LongIntToStr
_float_fpsub1:
;__Lib_MathDouble.mpas,439 :: 		
;__Lib_MathDouble.mpas,441 :: 		
0x0312	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.mpas,442 :: 		
0x0314	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.mpas,443 :: 		
0x0316	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.mpas,444 :: 		
0x0318	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.mpas,446 :: 		
0x031A	0xDF08    	RCALL      _float_fpsub+0
;__Lib_MathDouble.mpas,448 :: 		
0x031C	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.mpas,449 :: 		
0x031E	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.mpas,450 :: 		
0x0320	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.mpas,451 :: 		
0x0322	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.mpas,453 :: 		
L_end_float_fpsub1:
0x0324	0x9508    	RET
; end of _float_fpsub1
_float_fpmul1:
;__Lib_MathDouble.mpas,533 :: 		
;__Lib_MathDouble.mpas,535 :: 		
0x02A8	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.mpas,536 :: 		
0x02AA	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.mpas,537 :: 		
0x02AC	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.mpas,538 :: 		
0x02AE	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.mpas,540 :: 		
0x02B0	0xDFB3    	RCALL      _float_fpmul+0
;__Lib_MathDouble.mpas,542 :: 		
0x02B2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.mpas,543 :: 		
0x02B4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.mpas,544 :: 		
0x02B6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.mpas,545 :: 		
0x02B8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.mpas,547 :: 		
L_end_float_fpmul1:
0x02BA	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.mpas,456 :: 		
;__Lib_MathDouble.mpas,457 :: 		
0x0218	0xDFD7    	RCALL      _float_unpacku+0
;__Lib_MathDouble.mpas,459 :: 		
0x021A	0xF181    	BREQ       L0097
;__Lib_MathDouble.mpas,460 :: 		
0x021C	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.mpas,461 :: 		
0x021E	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.mpas,462 :: 		
0x0220	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.mpas,463 :: 		
0x0222	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.mpas,464 :: 		
0x0224	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.mpas,465 :: 		
0x0226	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.mpas,466 :: 		
0x0228	0x2E80    	MOV        R8, R16
